key,en,th
app.title,Thai POS Demo,ระบบขายหน้าร้าน
login.title,Please enter PIN,กดยืนยันรหัส PIN
login.subtitle,Standard Thai POS,ระบบ POS ร้านค้าไทย
dashboard.title,Dashboard,แดชบอร์ด
pos.title,Point of Sale,ขายหน้าร้าน
inventory.title,Inventory,คลังสินค้า
history.title,Order History,ประวัติการขาย
settings.title,Settings,การตั้งค่า
common.pay,Pay Now,ชำระเงิน
common.cancel,Cancel,ยกเลิก
common.confirm,Confirm,ยืนยัน
common.total,Total,ยอดรวม
common.back,Back,กลับ
pos.cart,Cart,ตะกร้าสินค้า
pos.empty_cart,Your cart is empty,ยังไม่มีสินค้าในตะกร้า
pos.all_categories,All,ทั้งหมด
pos.subtotal,Subtotal,ยอดรวมสินค้า
pos.vat,VAT,ภาษีมูลค่าเพิ่ม
pos.pay,Checkout,ชำระเงิน
pos.total,Total,ยอดรวมสุทธิ
payment.title,Payment,ชำระเงิน
payment.cash,Cash,เงินสด
payment.qr,PromptPay,คิวอาร์โค้ด
payment.card,Card,บัตรเครดิต/เดบิต
payment.received_amount,Received,รับเงินมา
payment.change,Change,เงินทอน
payment.confirm,Confirm Payment,ยืนยันการชำระเงิน
payment.amount_to_pay,Amount to pay,ยอดที่ต้องชำระ
